7blg_rank1,0
7blg_rank2,0
7blg_rank3,0
7blg_rank4,0
7blg_rank5,0
7blg_rank6,0
7blg_rank7,0
7blg_rank8,0
7blg_rank9,0
7blg_rank10,0
7en5_rank1,0
7en5_rank2,0
7en5_rank3,0
7en5_rank4,0
7en5_rank5,0
7en5_rank6,0
7en5_rank7,0
7en5_rank8,0
7en5_rank9,0
7en5_rank10,0
7eqr_rank1,0
7eqr_rank2,0
7eqr_rank3,0
7eqr_rank4,0
7eqr_rank5,0
7eqr_rank6,0
7eqr_rank7,0
7eqr_rank8,0
7eqr_rank9,0
7eqr_rank10,0
7exj_rank1,0
7exj_rank2,0
7exj_rank3,0
7exj_rank4,0
7exj_rank5,0
7exj_rank6,0
7exj_rank7,0
7exj_rank8,0
7exj_rank9,0
7exj_rank10,0
7exo_rank1,0
7exo_rank2,0
7exo_rank3,0
7exo_rank4,0
7exo_rank5,0
7exo_rank6,0
7exo_rank7,0
7exo_rank8,0
7exo_rank9,0
7exo_rank10,0
7f9g_rank1,0
7f9g_rank2,0
7f9g_rank3,0
7f9g_rank4,0
7f9g_rank5,0
7f9g_rank6,0
7f9g_rank7,0
7f9g_rank8,0
7f9g_rank9,0
7f9g_rank10,0
7jnf_rank1,0
7jnf_rank2,0
7jnf_rank3,0
7jnf_rank4,0
7jnf_rank5,0
7jnf_rank6,0
7jnf_rank7,0
7jnf_rank8,0
7jnf_rank9,0
7jnf_rank10,0
7jwf_rank1,0
7jwf_rank2,0
7jwf_rank3,0
7jwf_rank4,0
7jwf_rank5,0
7jwf_rank6,0
7jwf_rank7,0
7jwf_rank8,0
7jwf_rank9,0
7jwf_rank10,0
7lvy_rank1,0
7lvy_rank2,0
7lvy_rank3,0
7lvy_rank4,0
7lvy_rank5,0
7lvy_rank6,0
7lvy_rank7,0
7lvy_rank8,0
7lvy_rank9,0
7lvy_rank10,0
7lvy_rank1,0
7lvy_rank2,0
7lvy_rank3,0
7lvy_rank4,0
7lvy_rank5,0
7lvy_rank6,0
7lvy_rank7,0
7lvy_rank8,0
7lvy_rank9,0
7lvy_rank10,0
7mzs_rank1,0
7mzs_rank2,0
7mzs_rank3,0
7mzs_rank4,0
7mzs_rank5,0
7mzs_rank6,0
7mzs_rank7,0
7mzs_rank8,0
7mzs_rank9,0
7mzs_rank10,0
7p8g_rank1,0
7p8g_rank2,0
7p8g_rank3,0
7p8g_rank4,0
7p8g_rank5,0
7p8g_rank6,0
7p8g_rank7,0
7p8g_rank8,0
7p8g_rank9,0
