PDB,rank,mean_plddt,pae_inter
7BLG_0_aux.pt,0,0.8110777735710144,9.528846740722656
7BLG_1_aux.pt,2,0.8128677606582642,9.336457252502441
7BLG_2_aux.pt,1,0.8128193020820618,12.034490585327148
7BLG_3_aux.pt,3,0.8154484629631042,9.160223960876465
7BLG_4_aux.pt,4,0.8158593773841858,7.9579081535339355
7en5_0_aux.pt,1,0.8272857069969177,15.725221633911133
7en5_1_aux.pt,4,0.822127103805542,18.719106674194336
7en5_2_aux.pt,0,0.827711820602417,15.904428482055664
7en5_3_aux.pt,2,0.8321446776390076,15.190423965454102
7en5_4_aux.pt,3,0.8240264058113098,16.582794189453125
7eqr_0_aux.pt,0,0.7075929641723633,14.239848136901855
7eqr_1_aux.pt,3,0.7319018840789795,11.704689025878906
7eqr_2_aux.pt,1,0.7733028531074524,11.32933235168457
7eqr_3_aux.pt,4,0.7217227220535278,10.773575782775879
7eqr_4_aux.pt,2,0.740919291973114,10.862039566040039
7exj_0_aux.pt,1,0.8030312061309814,14.337386131286621
7exj_1_aux.pt,0,0.79965740442276,15.21277904510498
7exj_2_aux.pt,4,0.8068098425865173,14.028521537780762
7exj_3_aux.pt,2,0.8113688230514526,12.486187934875488
7exj_4_aux.pt,3,0.8031618595123291,12.672835350036621
7exo_0_aux.pt,3,0.8542101383209229,6.438248634338379
7exo_1_aux.pt,4,0.8555684685707092,6.699717044830322
7exo_2_aux.pt,0,0.8594005107879639,5.277796745300293
7exo_3_aux.pt,1,0.8405668139457703,5.216098785400391
7exo_4_aux.pt,2,0.8412260413169861,5.427543640136719
7f9g_0_aux.pt,0,0.8035359382629395,13.325080871582031
7f9g_1_aux.pt,4,0.8140604496002197,12.736802101135254
7f9g_2_aux.pt,2,0.8120999336242676,13.602279663085938
7f9g_3_aux.pt,1,0.8187255859375,12.183652877807617
7f9g_4_aux.pt,3,0.8066713809967041,13.0907564163208
7jnf_0_aux.pt,4,0.7532939314842224,21.523862838745117
7jnf_1_aux.pt,1,0.749575138092041,21.47801971435547
7jnf_2_aux.pt,0,0.7992302179336548,20.059083938598633
7jnf_3_aux.pt,3,0.7949396371841431,20.01018714904785
7jnf_4_aux.pt,2,0.7281098961830139,21.4408016204834
7jwf_0_aux.pt,1,0.8451345562934875,13.066020965576172
7jwf_1_aux.pt,2,0.7695742249488831,15.332616806030273
7jwf_2_aux.pt,4,0.7723636627197266,15.289031028747559
7jwf_3_aux.pt,0,0.8505570888519287,13.556493759155273
7jwf_4_aux.pt,3,0.8441807627677917,13.689953804016113
7lvy_0_aux.pt,2,0.7849697470664978,9.756294250488281
7lvy_1_aux.pt,0,0.7929108738899231,9.483990669250488
7lvy_2_aux.pt,4,0.7824230790138245,10.057071685791016
7lvy_3_aux.pt,3,0.7872459292411804,9.699549674987793
7lvy_4_aux.pt,1,0.7857717275619507,9.827043533325195
7mzs_0_aux.pt,4,0.7044517397880554,18.37398910522461
7mzs_1_aux.pt,3,0.8404732942581177,12.078242301940918
7mzs_2_aux.pt,0,0.828174352645874,12.583901405334473
7mzs_3_aux.pt,2,0.7019840478897095,14.746378898620605
7mzs_4_aux.pt,1,0.6789159178733826,21.140151977539062
7p8g_0_aux.pt,3,0.8257818818092346,14.045411109924316
7p8g_1_aux.pt,0,0.829913318157196,14.200839042663574
7p8g_2_aux.pt,1,0.8311275839805603,13.830662727355957
7p8g_3_aux.pt,2,0.8190292119979858,14.636519432067871
7p8g_4_aux.pt,4,0.8313376903533936,14.023273468017578
7pgk_0_aux.pt,1,0.6301494836807251,19.065462112426758
7pgk_1_aux.pt,4,0.6066766381263733,19.140810012817383
7pgk_2_aux.pt,0,0.6349321007728577,18.863788604736328
7pgk_3_aux.pt,2,0.6360312104225159,18.737098693847656
7pgk_4_aux.pt,3,0.6261919140815735,18.782922744750977
7pug_0_aux.pt,2,0.7919500470161438,18.461423873901367
7pug_1_aux.pt,0,0.7924444675445557,16.993127822875977
7pug_2_aux.pt,1,0.7909210920333862,17.555755615234375
7pug_3_aux.pt,4,0.7942653298377991,18.68337631225586
7pug_4_aux.pt,3,0.7934618592262268,17.581924438476562
7rft_0_aux.pt,3,0.7984442710876465,11.017904281616211
7rft_1_aux.pt,0,0.8316168189048767,12.33937931060791
7rft_2_aux.pt,1,0.8377825021743774,10.670719146728516
7rft_3_aux.pt,4,0.7963548898696899,11.04171085357666
7rft_4_aux.pt,2,0.8330304026603699,10.551979064941406
7rpy_0_aux.pt,0,0.7503939867019653,19.510990142822266
7rpy_1_aux.pt,1,0.7597721219062805,18.85704803466797
7rpy_2_aux.pt,3,0.7768409252166748,18.05772590637207
7rpy_3_aux.pt,4,0.7720207571983337,18.588350296020508
7rpy_4_aux.pt,2,0.7749806046485901,19.321807861328125
7toh_0_aux.pt,1,0.8652873039245605,12.27077865600586
7toh_1_aux.pt,4,0.862019419670105,12.753085136413574
7toh_2_aux.pt,3,0.8649557828903198,12.048338890075684
7toh_3_aux.pt,2,0.8642255663871765,12.496851921081543
7toh_4_aux.pt,0,0.8636888265609741,12.645405769348145
7tvp_0_aux.pt,2,0.7905071377754211,14.837931632995605
7tvp_1_aux.pt,1,0.7541569471359253,18.50547218322754
7tvp_2_aux.pt,3,0.7485092282295227,17.13375473022461
7tvp_3_aux.pt,0,0.7878103852272034,16.49903678894043
7tvp_4_aux.pt,4,0.801683783531189,13.02697467803955
7vi7_0_aux.pt,4,0.8679425120353699,4.736471652984619
7vi7_1_aux.pt,3,0.8631981015205383,5.05117654800415
7vi7_2_aux.pt,2,0.8628179430961609,4.831132888793945
7vi7_3_aux.pt,1,0.8627424836158752,4.854034900665283
7vi7_4_aux.pt,0,0.8543331027030945,5.963916301727295
7vu1_0_aux.pt,4,0.8011873960494995,7.192050933837891
7vu1_1_aux.pt,2,0.796859085559845,7.472476005554199
7vu1_2_aux.pt,1,0.7951022982597351,7.247498035430908
7vu1_3_aux.pt,3,0.7985675930976868,6.770009517669678
7vu1_4_aux.pt,0,0.7919875383377075,7.303702354431152
